output_00001.jpg,470.726,24.7018,725.515,539.0,0.958377,0,0,0,0
output_00111.jpg,542.929,354.475,611.691,453.648,0.513966,0,0,0,0
output_00112.jpg,516.324,95.2057,660.73,319.957,0.635085,0,0,0,0
output_00113.jpg,514.791,75.2441,658.434,419.97,0.69326,0,0,0,0
output_00114.jpg,560.84,355.967,616.046,460.184,0.905222,0,0,0,0
output_00114.jpg,522.791,88.8856,658.394,412.291,0.661281,0,0,0,0
output_00114.jpg,525.996,100.81,600.408,201.09,0.300866,0,0,0,0
output_00115.jpg,550.23,344.669,611.451,451.559,0.894098,0,0,0,0
output_00115.jpg,518.0,100.769,656.368,407.083,0.825298,0,0,0,0
output_00115.jpg,520.392,107.785,600.704,196.252,0.376005,0,0,0,0
output_00116.jpg,515.198,96.726,648.493,430.493,0.964469,0,0,0,0
output_00116.jpg,549.144,348.793,608.874,447.588,0.846566,0,0,0,0
output_00116.jpg,486.904,268.28,528.972,355.456,0.421314,0,0,0,0
output_00117.jpg,514.098,102.207,642.684,423.119,0.946406,0,0,0,0
output_00117.jpg,548.639,342.958,615.646,447.494,0.803847,0,0,0,0
output_00118.jpg,505.509,82.1761,641.797,444.447,0.955396,0,0,0,0
output_00118.jpg,561.551,340.444,617.458,443.941,0.77288,0,0,0,0
output_00119.jpg,506.413,90.0847,631.508,427.416,0.960942,0,0,0,0
output_00119.jpg,554.843,339.899,605.872,443.262,0.743951,0,0,0,0
output_00120.jpg,514.241,81.5665,620.405,448.929,0.958159,0,0,0,0
output_00120.jpg,545.232,349.59,614.27,450.704,0.738962,0,0,0,0
output_00121.jpg,552.844,353.51,608.714,444.759,0.79853,0,0,0,0
output_00121.jpg,506.706,85.5528,636.422,484.232,0.694295,0,0,0,0
output_00122.jpg,499.765,97.2937,630.59,457.324,0.858687,0,0,0,0
output_00122.jpg,549.218,341.491,604.704,433.479,0.749545,0,0,0,0
output_00123.jpg,503.202,106.01,626.991,421.859,0.856676,0,0,0,0
output_00123.jpg,549.946,340.919,598.401,440.942,0.820137,0,0,0,0
output_00124.jpg,544.394,327.103,598.853,439.242,0.871527,0,0,0,0
output_00124.jpg,499.593,106.753,625.334,398.241,0.847254,0,0,0,0
output_00125.jpg,552.646,321.251,596.248,445.982,0.899309,0,0,0,0
output_00125.jpg,496.103,114.182,619.112,408.442,0.898528,0,0,0,0
output_00126.jpg,493.866,109.269,615.154,390.272,0.915026,0,0,0,0
output_00126.jpg,544.778,331.382,596.355,437.791,0.875143,0,0,0,0
output_00127.jpg,488.326,107.269,615.979,402.247,0.893283,0,0,0,0
output_00127.jpg,545.999,318.015,598.133,439.594,0.849475,0,0,0,0
output_00128.jpg,498.194,117.873,615.982,393.906,0.928445,0,0,0,0
output_00128.jpg,540.308,321.251,599.696,437.528,0.807965,0,0,0,0
output_00129.jpg,499.62,117.795,612.82,392.573,0.953939,0,0,0,0
output_00129.jpg,546.691,325.37,605.478,435.439,0.350642,0,0,0,0
output_00130.jpg,504.274,119.374,616.005,402.292,0.882107,0,0,0,0
output_00131.jpg,503.627,114.149,608.142,403.62,0.823711,0,0,0,0
output_00131.jpg,487.799,122.058,540.583,238.122,0.38378,0,0,0,0
output_00132.jpg,499.368,111.692,611.126,407.318,0.712519,0,0,0,0
output_00132.jpg,492.796,125.542,549.095,314.755,0.393018,0,0,0,0
output_00133.jpg,503.744,124.725,619.931,417.228,0.879126,0,0,0,0
output_00133.jpg,545.625,336.167,591.703,435.343,0.823526,0,0,0,0
output_00133.jpg,490.783,122.307,541.202,241.0,0.345805,0,0,0,0
output_00134.jpg,498.934,107.867,610.16,409.933,0.901325,0,0,0,0
output_00134.jpg,539.349,335.858,596.725,424.326,0.742613,0,0,0,0
output_00135.jpg,513.373,141.818,601.806,350.909,0.725522,0,0,0,0
output_00135.jpg,493.106,120.649,547.984,319.002,0.348207,0,0,0,0
output_00136.jpg,496.478,136.591,560.513,260.681,0.705023,0,0,0,0
output_00137.jpg,506.037,135.979,569.968,242.285,0.424308,0,0,0,0
output_00138.jpg,495.967,130.494,565.156,255.013,0.506743,0,0,0,0
output_00139.jpg,529.485,335.546,588.157,407.862,0.869896,0,0,0,0
output_00139.jpg,490.114,139.038,556.997,253.312,0.47816,0,0,0,0
output_00140.jpg,528.377,342.785,575.354,408.325,0.937903,0,0,0,0
output_00141.jpg,533.686,345.387,578.414,397.667,0.831511,0,0,0,0
output_00141.jpg,515.511,330.355,612.11,416.065,0.569088,0,0,0,0
output_00142.jpg,528.302,341.361,577.663,412.097,0.7839,0,0,0,0
output_00143.jpg,530.454,344.268,578.162,402.25,0.882149,0,0,0,0
output_00143.jpg,511.773,323.007,616.862,418.497,0.581243,0,0,0,0
output_00144.jpg,529.976,343.299,576.757,406.038,0.757475,0,0,0,0
output_00145.jpg,529.722,346.054,572.309,406.206,0.893541,0,0,0,0
output_00146.jpg,523.677,319.752,574.745,400.793,0.315221,0,0,0,0
output_00147.jpg,520.503,344.798,575.561,414.754,0.87571,0,0,0,0
output_00149.jpg,500.778,344.82,578.587,433.768,0.381556,0,0,0,0
output_00169.jpg,518.272,345.431,576.971,416.985,0.849341,0,0,0,0
output_00170.jpg,524.81,342.377,582.395,408.1,0.576057,0,0,0,0
output_00171.jpg,519.141,351.416,579.544,417.32,0.865369,0,0,0,0
output_00172.jpg,522.818,350.401,577.531,416.04,0.803666,0,0,0,0
output_00173.jpg,505.33,133.287,584.29,238.982,0.449607,0,0,0,0
output_00174.jpg,522.345,346.836,579.769,417.899,0.838302,0,0,0,0
output_00175.jpg,529.104,334.95,589.944,408.06,0.750084,0,0,0,0
output_00176.jpg,528.465,332.94,590.327,406.669,0.859485,0,0,0,0
output_00177.jpg,538.581,341.201,579.275,402.18,0.914035,0,0,0,0
output_00178.jpg,530.145,332.822,591.614,407.552,0.882649,0,0,0,0
output_00179.jpg,531.024,345.804,586.248,420.358,0.856999,0,0,0,0
output_00179.jpg,504.217,137.455,574.207,235.821,0.379532,0,0,0,0
output_00180.jpg,533.731,352.975,587.682,418.667,0.669482,0,0,0,0
output_00180.jpg,519.187,139.559,585.439,230.489,0.576439,0,0,0,0
output_00181.jpg,532.362,347.668,590.446,421.714,0.673245,0,0,0,0
output_00181.jpg,508.952,132.723,581.281,223.397,0.529589,0,0,0,0
output_00185.jpg,530.675,346.162,593.303,422.865,0.698616,0,0,0,0
output_00186.jpg,531.272,347.033,591.205,419.271,0.734303,0,0,0,0
output_00187.jpg,531.813,346.066,590.51,418.446,0.730929,0,0,0,0
output_00188.jpg,532.13,345.707,589.77,416.969,0.693928,0,0,0,0
output_00189.jpg,534.322,341.687,589.68,404.157,0.784535,0,0,0,0
output_00190.jpg,532.663,340.165,591.238,398.252,0.734786,0,0,0,0
output_00191.jpg,530.888,340.827,590.325,418.331,0.604725,0,0,0,0
output_00192.jpg,530.19,342.156,588.305,417.516,0.751788,0,0,0,0
output_00193.jpg,529.411,342.785,588.073,417.626,0.859727,0,0,0,0
output_00194.jpg,529.155,345.765,588.751,419.148,0.800153,0,0,0,0
output_00195.jpg,530.729,346.299,586.879,416.224,0.882304,0,0,0,0
output_00196.jpg,530.493,338.048,591.124,408.466,0.722067,0,0,0,0
output_00197.jpg,530.337,339.163,589.629,405.346,0.803829,0,0,0,0
output_00198.jpg,527.987,342.654,585.257,412.555,0.768048,0,0,0,0
output_00199.jpg,516.967,342.456,580.353,426.697,0.584906,0,0,0,0
output_00217.jpg,528.341,334.232,585.591,403.236,0.579988,0,0,0,0
output_00219.jpg,533.242,333.03,586.649,403.336,0.747893,0,0,0,0
output_00220.jpg,530.689,330.043,590.775,408.243,0.516589,0,0,0,0
output_00221.jpg,534.236,335.351,586.887,406.895,0.932172,0,0,0,0
output_00222.jpg,529.58,342.239,578.196,410.141,0.926158,0,0,0,0
output_00223.jpg,535.454,339.307,585.011,415.143,0.734731,0,0,0,0
output_00224.jpg,530.753,340.408,575.701,414.474,0.873371,0,0,0,0
output_00225.jpg,531.517,337.312,589.912,419.981,0.658735,0,0,0,0
output_00227.jpg,540.177,334.504,590.521,415.049,0.648087,0,0,0,0
output_00228.jpg,535.833,336.006,583.167,411.639,0.580761,0,0,0,0
output_00230.jpg,535.032,335.14,582.855,413.669,0.326283,0,0,0,0
output_00231.jpg,530.601,334.534,579.671,420.731,0.644676,0,0,0,0
output_00232.jpg,536.062,328.844,586.473,426.643,0.775719,0,0,0,0
output_00233.jpg,537.174,328.96,586.955,425.521,0.613516,0,0,0,0
output_00234.jpg,532.887,339.129,578.032,421.85,0.785175,0,0,0,0
output_00235.jpg,536.413,335.892,580.793,421.575,0.872319,0,0,0,0
output_00236.jpg,531.809,340.543,579.139,428.769,0.820577,0,0,0,0
output_00239.jpg,533.76,336.499,584.697,426.713,0.457502,0,0,0,0
output_00240.jpg,530.183,330.588,588.057,426.883,0.366906,0,0,0,0
output_00259.jpg,544.502,341.73,602.681,444.148,0.430179,0,0,0,0
output_00260.jpg,546.349,338.751,599.628,438.101,0.401668,0,0,0,0
output_00266.jpg,499.548,112.004,560.736,220.854,0.531616,0,0,0,0
output_00267.jpg,501.893,119.526,562.593,219.928,0.651498,0,0,0,0
output_00268.jpg,506.95,119.775,563.319,206.888,0.914432,0,0,0,0
output_00269.jpg,559.165,335.423,594.505,443.39,0.836433,0,0,0,0
output_00269.jpg,504.672,125.58,566.164,228.7,0.515482,0,0,0,0
output_00270.jpg,504.723,126.74,565.899,225.156,0.762628,0,0,0,0
output_00271.jpg,504.912,127.668,582.313,236.64,0.555465,0,0,0,0
output_00272.jpg,502.592,128.752,585.55,239.578,0.412713,0,0,0,0
output_00273.jpg,499.249,123.463,585.113,240.64,0.341525,0,0,0,0
output_00280.jpg,557.139,327.542,600.715,445.621,0.608259,0,0,0,0
output_00281.jpg,450.298,117.892,619.784,538.551,0.318083,0,0,0,0
output_00285.jpg,497.731,121.69,579.423,239.332,0.39706,0,0,0,0
output_00291.jpg,533.954,336.67,578.071,439.387,0.620255,0,0,0,0
output_00292.jpg,483.915,110.286,648.571,437.683,0.638353,0,0,0,0
output_00292.jpg,523.158,111.639,599.818,192.432,0.308334,0,0,0,0
output_00293.jpg,544.066,335.291,593.944,441.306,0.910914,0,0,0,0
output_00293.jpg,490.775,105.789,650.882,528.162,0.520528,0,0,0,0
output_00293.jpg,541.866,259.999,640.661,450.055,0.474877,0,0,0,0
output_00294.jpg,536.261,332.467,580.828,433.334,0.910102,0,0,0,0
output_00294.jpg,545.879,279.262,619.846,439.809,0.80785,0,0,0,0
output_00294.jpg,502.728,115.952,646.003,539.0,0.74294,0,0,0,0
output_00294.jpg,527.065,114.615,600.445,190.946,0.45416,0,0,0,0
output_00295.jpg,540.025,330.266,592.62,432.433,0.962058,0,0,0,0
output_00295.jpg,531.567,280.637,639.235,451.443,0.805567,0,0,0,0
output_00295.jpg,522.414,128.35,649.908,254.148,0.742906,0,0,0,0
output_00295.jpg,499.485,114.215,665.559,495.263,0.49418,0,0,0,0
output_00295.jpg,521.409,115.853,591.235,200.169,0.434956,0,0,0,0
output_00296.jpg,528.66,331.539,585.236,423.522,0.938716,0,0,0,0
output_00296.jpg,526.335,115.994,649.023,294.58,0.700783,0,0,0,0
output_00296.jpg,538.579,273.593,622.244,460.213,0.442801,0,0,0,0
output_00296.jpg,514.74,121.983,591.392,184.647,0.347963,0,0,0,0
output_00297.jpg,531.404,333.665,588.174,430.258,0.907095,0,0,0,0
output_00297.jpg,490.413,104.03,659.066,481.736,0.671428,0,0,0,0
output_00297.jpg,525.182,125.083,653.883,260.617,0.585437,0,0,0,0
output_00298.jpg,519.437,119.451,660.325,293.823,0.604659,0,0,0,0
output_00298.jpg,528.845,310.38,589.115,435.19,0.414872,0,0,0,0
output_00298.jpg,516.471,246.076,648.163,462.095,0.319195,0,0,0,0
output_00299.jpg,518.376,125.627,651.97,299.896,0.556767,0,0,0,0
output_00299.jpg,528.664,307.276,588.898,439.742,0.355354,0,0,0,0
output_00300.jpg,524.998,88.9493,662.378,451.039,0.787282,0,0,0,0
output_00300.jpg,534.968,318.178,585.576,433.384,0.609873,0,0,0,0
output_00301.jpg,526.983,92.2229,663.573,452.926,0.797383,0,0,0,0
output_00301.jpg,536.517,319.257,594.562,436.768,0.61013,0,0,0,0
output_00302.jpg,522.043,88.8068,660.295,533.089,0.606608,0,0,0,0
output_00302.jpg,533.03,334.214,579.566,431.567,0.551113,0,0,0,0
output_00303.jpg,525.023,100.361,668.781,534.66,0.831812,0,0,0,0
output_00303.jpg,536.676,315.015,579.636,441.303,0.533543,0,0,0,0
output_00304.jpg,529.853,104.819,659.891,535.943,0.892341,0,0,0,0
output_00304.jpg,542.408,279.563,624.126,453.983,0.626095,0,0,0,0
output_00305.jpg,529.951,97.2625,662.311,531.458,0.909781,0,0,0,0
output_00305.jpg,535.024,306.936,593.246,430.392,0.512094,0,0,0,0
output_00306.jpg,523.519,118.786,651.354,524.62,0.906164,0,0,0,0
output_00306.jpg,542.253,322.149,592.156,433.938,0.530465,0,0,0,0
output_00306.jpg,520.887,330.299,563.522,420.925,0.497957,0,0,0,0
output_00307.jpg,524.389,118.254,649.607,522.869,0.901257,0,0,0,0
output_00307.jpg,536.38,321.037,591.481,438.968,0.767077,0,0,0,0
output_00308.jpg,531.18,116.729,649.251,526.637,0.888348,0,0,0,0
output_00308.jpg,536.247,304.321,591.266,428.14,0.707103,0,0,0,0
output_00309.jpg,529.473,113.99,656.679,512.325,0.961508,0,0,0,0
output_00309.jpg,535.158,317.288,584.42,432.072,0.414806,0,0,0,0
output_00310.jpg,519.657,103.026,648.95,505.561,0.922605,0,0,0,0
output_00310.jpg,537.167,311.658,589.297,434.882,0.60384,0,0,0,0
output_00311.jpg,518.419,99.3062,649.454,504.853,0.876582,0,0,0,0
output_00311.jpg,546.562,267.701,620.911,459.311,0.520166,0,0,0,0
output_00311.jpg,535.045,326.262,576.693,427.39,0.45952,0,0,0,0
output_00312.jpg,524.753,109.993,650.987,520.652,0.760479,0,0,0,0
output_00312.jpg,533.136,326.991,578.846,423.541,0.756068,0,0,0,0
output_00312.jpg,540.914,271.207,613.037,478.493,0.349603,0,0,0,0
output_00313.jpg,525.866,111.074,644.641,523.354,0.854782,0,0,0,0
output_00313.jpg,534.406,325.861,577.527,424.192,0.753381,0,0,0,0
output_00314.jpg,533.197,327.027,572.441,430.456,0.705581,0,0,0,0
output_00314.jpg,531.998,96.3408,659.004,534.032,0.514901,0,0,0,0
output_00314.jpg,532.974,128.986,661.434,259.709,0.379987,0,0,0,0
output_00315.jpg,532.369,324.833,578.787,423.815,0.694449,0,0,0,0
output_00315.jpg,528.512,91.1797,655.746,528.707,0.550795,0,0,0,0
output_00315.jpg,525.904,285.978,630.709,444.501,0.327353,0,0,0,0
output_00316.jpg,534.233,326.792,582.65,425.279,0.703451,0,0,0,0
output_00316.jpg,512.989,122.243,654.804,539.0,0.59666,0,0,0,0
output_00316.jpg,534.153,277.829,631.498,450.292,0.48247,0,0,0,0
output_00316.jpg,531.302,126.929,660.883,258.187,0.459683,0,0,0,0
output_00317.jpg,522.806,119.177,656.041,507.875,0.800422,0,0,0,0
output_00317.jpg,536.276,322.839,581.684,426.065,0.651516,0,0,0,0
output_00318.jpg,516.869,106.245,651.171,502.021,0.760053,0,0,0,0
output_00318.jpg,529.708,122.765,662.827,255.525,0.691836,0,0,0,0
output_00318.jpg,536.866,324.996,583.114,423.681,0.491092,0,0,0,0
output_00319.jpg,508.844,110.87,653.581,523.471,0.75234,0,0,0,0
output_00319.jpg,534.738,126.136,656.667,251.331,0.706808,0,0,0,0
output_00320.jpg,512.387,108.7,657.81,522.7,0.633399,0,0,0,0
output_00320.jpg,528.962,132.627,652.558,267.994,0.4759,0,0,0,0
output_00321.jpg,530.356,127.527,650.567,272.605,0.696146,0,0,0,0
output_00321.jpg,512.402,109.998,655.483,524.858,0.573018,0,0,0,0
output_00322.jpg,539.907,246.477,640.98,459.468,0.550451,0,0,0,0
output_00322.jpg,533.562,136.747,651.466,271.681,0.434304,0,0,0,0
output_00323.jpg,537.621,130.257,652.333,251.808,0.594544,0,0,0,0
output_00323.jpg,540.093,252.872,638.878,459.28,0.357299,0,0,0,0
output_00324.jpg,540.547,128.017,652.678,255.869,0.598397,0,0,0,0
output_00324.jpg,512.561,118.877,644.286,519.259,0.418914,0,0,0,0
output_00325.jpg,530.923,131.423,651.834,249.085,0.540033,0,0,0,0
output_00325.jpg,523.048,113.096,661.429,528.831,0.340573,0,0,0,0
output_00326.jpg,535.038,144.699,649.457,262.978,0.658022,0,0,0,0
output_00326.jpg,525.61,116.78,654.686,519.823,0.431411,0,0,0,0
output_00327.jpg,532.095,129.2,656.567,283.389,0.555149,0,0,0,0
output_00327.jpg,548.408,262.159,618.199,423.066,0.519388,0,0,0,0
output_00328.jpg,548.013,264.535,617.019,431.977,0.535466,0,0,0,0
output_00328.jpg,521.524,124.941,630.52,526.56,0.395797,0,0,0,0
output_00328.jpg,539.671,141.881,641.268,224.941,0.350934,0,0,0,0
output_00329.jpg,525.572,120.383,653.348,529.44,0.331933,0,0,0,0
output_00331.jpg,544.283,145.896,661.586,261.848,0.393239,0,0,0,0
output_00336.jpg,552.262,230.564,642.544,453.374,0.3217,0,0,0,0
output_00339.jpg,557.427,146.049,642.823,270.225,0.31392,0,0,0,0
output_00341.jpg,564.238,146.872,632.363,266.083,0.300092,0,0,0,0
output_00343.jpg,571.928,154.578,639.411,263.193,0.313264,0,0,0,0
output_00346.jpg,550.713,149.16,642.222,276.968,0.473746,0,0,0,0
output_00347.jpg,562.988,151.534,626.994,257.686,0.804979,0,0,0,0
output_00348.jpg,567.076,160.409,627.223,266.532,0.394595,0,0,0,0
output_00351.jpg,568.656,145.854,629.619,257.357,0.614729,0,0,0,0
