output_00007.jpg,646,64,828,504,0.0626346617937,0,0,0,0
output_00007.jpg,539,86,623,262,0.0601879097521,0,0,0,0
output_00007.jpg,520,38,688,338,0.0504579134285,0,0,0,0
output_00018.jpg,637,68,821,516,0.0693003982306,0,0,0,0
output_00018.jpg,553,95,625,255,0.0507921762764,0,0,0,0
output_00020.jpg,540,174,638,470,0.0597694851458,0,0,0,0
output_00020.jpg,556,95,624,251,0.054303355515,0,0,0,0
output_00020.jpg,649,78,815,510,0.0535015612841,0,0,0,0
output_00035.jpg,525,159,619,485,0.0604825913906,0,0,0,0
output_00037.jpg,522,151,622,491,0.0799412056804,0,0,0,0
output_00043.jpg,517,85,675,531,0.589097559452,0,0,0,0
output_00045.jpg,515,78,685,534,0.670304119587,0,0,0,0
output_00045.jpg,523,154,639,486,0.104697622359,0,0,0,0
output_00047.jpg,522,158,646,480,0.0994785353541,0,0,0,0
output_00049.jpg,521,77,697,523,0.775536179543,0,0,0,0
output_00049.jpg,535,174,643,466,0.0755556970835,0,0,0,0
output_00051.jpg,537,183,643,459,0.0669710338116,0,0,0,0
output_00056.jpg,541,202,643,438,0.0512149035931,0,0,0,0
output_00082.jpg,515,102,683,486,0.465786635876,0,0,0,0
output_00090.jpg,534,136,658,446,0.34737303853,0,0,0,0
output_00090.jpg,576,108,660,266,0.091804869473,0,0,0,0
output_00090.jpg,558,118,626,246,0.0847644582391,0,0,0,0
output_00090.jpg,533,230,615,428,0.0777827352285,0,0,0,0
output_00095.jpg,568,99,658,269,0.205515176058,0,0,0,0
output_00095.jpg,543,133,667,431,0.182524815202,0,0,0,0
output_00096.jpg,564,94,654,282,0.166684836149,0,0,0,0
output_00102.jpg,550,94,640,298,0.268254488707,0,0,0,0
output_00104.jpg,539,93,639,281,0.221928372979,0,0,0,0
output_00105.jpg,536,97,640,275,0.276175141335,0,0,0,0
output_00108.jpg,547,109,637,285,0.275483012199,0,0,0,0
output_00108.jpg,525,217,601,437,0.0701502561569,0,0,0,0
output_00110.jpg,552,114,634,286,0.245881274343,0,0,0,0
output_00119.jpg,488,118,626,486,0.180754780769,0,0,0,0
output_00119.jpg,451,194,533,462,0.0722108781338,0,0,0,0
output_00119.jpg,468,92,572,278,0.0675998926163,0,0,0,0
output_00124.jpg,472,126,596,474,0.137902259827,0,0,0,0
output_00124.jpg,471,161,551,423,0.0793052986264,0,0,0,0
output_00124.jpg,476,93,562,269,0.0712195634842,0,0,0,0
output_00124.jpg,515,169,591,423,0.0612538196146,0,0,0,0
output_00124.jpg,458,116,520,242,0.0529745779932,0,0,0,0
output_00126.jpg,481,96,563,272,0.10948587209,0,0,0,0
output_00126.jpg,458,117,524,245,0.0777684375644,0,0,0,0
output_00126.jpg,467,163,553,415,0.0649148598313,0,0,0,0
output_00126.jpg,511,175,593,413,0.0522316358984,0,0,0,0
output_00128.jpg,467,99,561,293,0.0905606299639,0,0,0,0
output_00128.jpg,449,126,519,256,0.0601555854082,0,0,0,0
output_00130.jpg,509,174,591,406,0.0619057044387,0,0,0,0
output_00135.jpg,483,151,577,405,0.110047459602,0,0,0,0
output_00135.jpg,477,93,567,299,0.0589492991567,0,0,0,0
output_00135.jpg,474,128,538,258,0.055938180536,0,0,0,0
output_00155.jpg,422,53,724,525,0.107004255056,0,0,0,0
output_00155.jpg,478,124,542,248,0.0522681921721,0,0,0,0
output_00158.jpg,426,55,730,521,0.111483089626,0,0,0,0
output_00158.jpg,478,124,544,246,0.0747194513679,0,0,0,0
output_00158.jpg,469,85,589,289,0.0732005089521,0,0,0,0
output_00158.jpg,522,113,592,251,0.0630928501487,0,0,0,0
output_00159.jpg,424,47,750,525,0.0885245352983,0,0,0,0
output_00159.jpg,478,124,542,246,0.0528842285275,0,0,0,0
output_00168.jpg,492,128,554,242,0.0929243043065,0,0,0,0
output_00168.jpg,483,94,591,278,0.0808529406786,0,0,0,0
output_00168.jpg,513,116,587,248,0.0770334452391,0,0,0,0
output_00169.jpg,492,130,550,246,0.0631142109632,0,0,0,0
output_00169.jpg,518,115,592,253,0.0576537661254,0,0,0,0
output_00171.jpg,487,126,551,246,0.0715075880289,0,0,0,0
output_00171.jpg,476,86,592,288,0.0606785342097,0,0,0,0
output_00171.jpg,517,113,591,251,0.0595437586308,0,0,0,0
output_00173.jpg,478,92,592,284,0.0826643928885,0,0,0,0
output_00173.jpg,485,125,551,247,0.078800983727,0,0,0,0
output_00173.jpg,516,115,588,249,0.062084723264,0,0,0,0
output_00179.jpg,487,127,553,249,0.0781254321337,0,0,0,0
output_00179.jpg,473,87,595,291,0.0739719718695,0,0,0,0
output_00179.jpg,515,115,593,255,0.061930719763,0,0,0,0
output_00188.jpg,484,131,554,253,0.0525584928691,0,0,0,0
output_00190.jpg,391,70,691,496,0.0762704536319,0,0,0,0
output_00190.jpg,483,131,549,251,0.0509042926133,0,0,0,0
output_00249.jpg,480,106,544,244,0.0644327029586,0,0,0,0
output_00250.jpg,476,108,540,244,0.0515500791371,0,0,0,0
output_00261.jpg,475,104,545,242,0.0993420556188,0,0,0,0
output_00261.jpg,460,63,582,283,0.0666892156005,0,0,0,0
output_00261.jpg,521,90,609,250,0.0535210110247,0,0,0,0
output_00263.jpg,475,102,549,242,0.102287620306,0,0,0,0
output_00263.jpg,457,62,589,282,0.0798228681087,0,0,0,0
output_00263.jpg,517,87,611,249,0.0569420903921,0,0,0,0
output_00266.jpg,475,69,585,277,0.207709506154,0,0,0,0
output_00266.jpg,422,40,770,512,0.137665867805,0,0,0,0
output_00266.jpg,510,89,596,245,0.0875075608492,0,0,0,0
output_00278.jpg,462,68,606,288,0.0984271988273,0,0,0,0
output_00278.jpg,462,135,610,441,0.0697117522359,0,0,0,0
output_00278.jpg,478,105,562,243,0.0666142627597,0,0,0,0
output_00285.jpg,452,82,616,292,0.0668105706573,0,0,0,0
output_00285.jpg,463,144,607,426,0.0649551972747,0,0,0,0
output_00285.jpg,519,111,609,245,0.0534155108035,0,0,0,0
output_00289.jpg,426,70,690,516,0.159417390823,0,0,0,0
output_00289.jpg,493,75,661,297,0.0833259150386,0,0,0,0
output_00289.jpg,520,105,620,257,0.0566894263029,0,0,0,0
output_00289.jpg,507,153,627,423,0.0564226061106,0,0,0,0
output_00290.jpg,430,66,692,522,0.1081937626,0,0,0,0
output_00290.jpg,490,68,666,304,0.0552255623043,0,0,0,0
output_00292.jpg,468,83,666,511,0.227350860834,0,0,0,0
output_00292.jpg,512,146,632,448,0.119257025421,0,0,0,0
output_00294.jpg,468,82,662,516,0.364527851343,0,0,0,0
output_00294.jpg,508,156,618,490,0.137413144112,0,0,0,0
output_00301.jpg,507,161,615,493,0.145999208093,0,0,0,0
output_00308.jpg,521,170,613,484,0.141802966595,0,0,0,0
output_00308.jpg,525,96,659,304,0.0706329867244,0,0,0,0
output_00308.jpg,534,121,618,261,0.0509223416448,0,0,0,0
output_00310.jpg,492,83,662,497,0.383873105049,0,0,0,0
output_00310.jpg,520,163,616,487,0.121166333556,0,0,0,0
output_00310.jpg,523,95,659,307,0.0625931248069,0,0,0,0
output_00311.jpg,520,166,616,482,0.108945883811,0,0,0,0
output_00311.jpg,523,96,657,308,0.0677420347929,0,0,0,0
output_00311.jpg,533,123,617,265,0.0519454292953,0,0,0,0
output_00313.jpg,517,169,617,477,0.101880423725,0,0,0,0
output_00313.jpg,523,97,657,313,0.0657633244991,0,0,0,0
output_00313.jpg,533,125,615,267,0.0507732257247,0,0,0,0
output_00314.jpg,517,166,617,480,0.0987260118127,0,0,0,0
output_00314.jpg,518,93,658,313,0.0759235620499,0,0,0,0
output_00314.jpg,532,122,616,266,0.0553120821714,0,0,0,0
output_00320.jpg,481,80,667,514,0.331230759621,0,0,0,0
output_00320.jpg,516,157,616,483,0.120579384267,0,0,0,0
output_00320.jpg,529,95,655,299,0.0846974030137,0,0,0,0
output_00320.jpg,536,117,618,261,0.0669694840908,0,0,0,0
output_00324.jpg,521,95,645,285,0.200611770153,0,0,0,0
output_00324.jpg,471,98,677,482,0.152160361409,0,0,0,0
output_00324.jpg,518,161,630,409,0.0992448329926,0,0,0,0
output_00329.jpg,528,116,634,266,0.276354134083,0,0,0,0
output_00329.jpg,463,127,687,429,0.0619853511453,0,0,0,0
output_00329.jpg,522,186,628,358,0.0547947920859,0,0,0,0
output_00329.jpg,473,146,537,220,0.0545721463859,0,0,0,0
output_00330.jpg,519,107,649,269,0.142875835299,0,0,0,0
output_00345.jpg,549,130,619,248,0.0737789571285,0,0,0,0
output_00345.jpg,559,112,659,278,0.0731803327799,0,0,0,0
output_00348.jpg,549,127,621,247,0.113136328757,0,0,0,0
output_00348.jpg,564,116,654,270,0.112775199115,0,0,0,0
output_00348.jpg,498,114,716,438,0.0544161647558,0,0,0,0
output_00348.jpg,644,107,856,459,0.0510105378926,0,0,0,0
output_00349.jpg,547,127,619,247,0.0868296325207,0,0,0,0
output_00349.jpg,560,111,656,275,0.0796532705426,0,0,0,0
output_00017.jpg,633,67,823,517,0.0808304399252,0,0,0,0
output_00017.jpg,552,93,624,255,0.0555874146521,0,0,0,0
output_00091.jpg,531,131,661,443,0.371499836445,0,0,0,0
output_00091.jpg,567,103,665,275,0.127259612083,0,0,0,0
output_00091.jpg,555,114,633,252,0.0957489907742,0,0,0,0
output_00091.jpg,529,233,613,429,0.0683915689588,0,0,0,0
output_00134.jpg,453,196,539,462,0.0723351091146,0,0,0,0
output_00134.jpg,514,184,590,398,0.0513315796852,0,0,0,0
output_00146.jpg,480,123,546,247,0.0755720064044,0,0,0,0
output_00146.jpg,469,81,587,289,0.0652899444103,0,0,0,0
output_00146.jpg,419,56,741,516,0.0616093575954,0,0,0,0
output_00146.jpg,520,113,594,249,0.0503162816167,0,0,0,0
output_00156.jpg,478,124,542,248,0.0500726550817,0,0,0,0
output_00036.jpg,524,153,624,487,0.0800689980388,0,0,0,0
output_00036.jpg,557,102,621,246,0.051687490195,0,0,0,0
output_00034.jpg,526,164,618,480,0.0604772008955,0,0,0,0
output_00028.jpg,530,157,630,481,0.0935631245375,0,0,0,0
output_00028.jpg,552,97,618,249,0.071956589818,0,0,0,0
output_00028.jpg,572,76,664,286,0.0509993359447,0,0,0,0
output_00125.jpg,467,164,557,418,0.0775580778718,0,0,0,0
output_00125.jpg,472,97,566,273,0.0763350948691,0,0,0,0
output_00125.jpg,510,175,594,419,0.0648880898952,0,0,0,0
output_00125.jpg,456,122,520,242,0.0556826815009,0,0,0,0
output_00120.jpg,512,155,598,441,0.0983655899763,0,0,0,0
output_00120.jpg,447,185,531,465,0.0756875798106,0,0,0,0
output_00120.jpg,474,89,570,275,0.0696637406945,0,0,0,0
output_00084.jpg,524,114,678,470,0.37318316102,0,0,0,0
output_00084.jpg,562,113,632,251,0.0619440488517,0,0,0,0
output_00084.jpg,531,221,627,429,0.0501560457051,0,0,0,0
output_00114.jpg,507,119,629,461,0.343892991543,0,0,0,0
output_00114.jpg,543,106,627,288,0.200241431594,0,0,0,0
output_00114.jpg,469,103,571,271,0.0575531236827,0,0,0,0
output_00114.jpg,451,130,509,238,0.0502019822598,0,0,0,0
output_00052.jpg,533,181,647,457,0.0690796971321,0,0,0,0
output_00087.jpg,522,127,666,447,0.410819649696,0,0,0,0
output_00087.jpg,572,105,660,275,0.0984735041857,0,0,0,0
output_00087.jpg,558,115,630,251,0.0944532081485,0,0,0,0
output_00143.jpg,481,122,545,242,0.0529522411525,0,0,0,0
output_00080.jpg,552,168,656,420,0.0741689279675,0,0,0,0
output_00044.jpg,513,79,683,531,0.673084080219,0,0,0,0
output_00005.jpg,536,87,622,265,0.0601946786046,0,0,0,0
output_00005.jpg,649,67,829,499,0.0565160997212,0,0,0,0
output_00005.jpg,511,35,687,345,0.0540009886026,0,0,0,0
output_00046.jpg,505,74,689,536,0.726978182793,0,0,0,0
output_00046.jpg,522,158,642,480,0.0925675779581,0,0,0,0
output_00127.jpg,471,97,563,279,0.0913051813841,0,0,0,0
output_00127.jpg,464,159,556,419,0.083930529654,0,0,0,0
output_00127.jpg,453,121,519,247,0.0630795285106,0,0,0,0
output_00127.jpg,511,177,593,409,0.0551172308624,0,0,0,0
output_00001.jpg,534,85,616,263,0.0594890229404,0,0,0,0
output_00001.jpg,505,33,677,339,0.0561097972095,0,0,0,0
output_00088.jpg,530,131,664,443,0.304186522961,0,0,0,0
output_00088.jpg,560,113,626,245,0.0915190950036,0,0,0,0
output_00088.jpg,579,105,659,265,0.0857354551554,0,0,0,0
output_00086.jpg,529,126,675,448,0.327852606773,0,0,0,0
output_00086.jpg,566,111,636,247,0.0938628688455,0,0,0,0
output_00086.jpg,586,101,668,271,0.0892562717199,0,0,0,0
output_00098.jpg,542,141,646,421,0.138725355268,0,0,0,0
output_00098.jpg,568,97,656,299,0.0598672069609,0,0,0,0
output_00098.jpg,554,119,622,265,0.0597701631486,0,0,0,0
output_00098.jpg,538,216,614,456,0.0586250126362,0,0,0,0
output_00029.jpg,527,157,629,479,0.0995003208518,0,0,0,0
output_00029.jpg,555,105,617,249,0.0553444623947,0,0,0,0
output_00032.jpg,523,159,621,481,0.0791061073542,0,0,0,0
output_00003.jpg,533,85,619,265,0.0621654465795,0,0,0,0
output_00003.jpg,504,32,682,344,0.0587015375495,0,0,0,0
output_00121.jpg,472,120,598,482,0.160365656018,0,0,0,0
output_00121.jpg,464,154,548,432,0.090164013207,0,0,0,0
output_00121.jpg,469,92,565,276,0.0545204542577,0,0,0,0
output_00072.jpg,555,107,625,251,0.0516935288906,0,0,0,0
output_00008.jpg,644,62,826,506,0.0637095868587,0,0,0,0
output_00008.jpg,541,90,623,264,0.0518565475941,0,0,0,0
output_00107.jpg,542,102,636,286,0.223229184747,0,0,0,0
output_00107.jpg,521,202,603,446,0.0716930031776,0,0,0,0
output_00147.jpg,481,124,545,248,0.0643908530474,0,0,0,0
output_00002.jpg,507,32,679,336,0.0721920803189,0,0,0,0
output_00002.jpg,534,82,620,262,0.0694308206439,0,0,0,0
output_00055.jpg,540,198,642,444,0.052319932729,0,0,0,0
output_00172.jpg,486,126,552,246,0.0742583796382,0,0,0,0
output_00172.jpg,476,89,594,285,0.070698775351,0,0,0,0
output_00172.jpg,516,113,590,249,0.0623708963394,0,0,0,0
output_00177.jpg,485,129,551,247,0.0636999830604,0,0,0,0
output_00177.jpg,517,117,593,253,0.0598760060966,0,0,0,0
output_00177.jpg,471,89,599,291,0.0595456063747,0,0,0,0
output_00178.jpg,487,130,551,246,0.0598987080157,0,0,0,0
output_00178.jpg,516,116,596,254,0.0553866997361,0,0,0,0
output_00178.jpg,466,86,600,292,0.0500397756696,0,0,0,0
output_00189.jpg,484,130,550,252,0.0528188087046,0,0,0,0
output_00191.jpg,483,131,551,249,0.0530565530062,0,0,0,0
output_00262.jpg,479,107,549,239,0.119908317924,0,0,0,0
output_00262.jpg,465,71,585,277,0.0927395001054,0,0,0,0
output_00262.jpg,517,92,605,248,0.0730458721519,0,0,0,0
output_00265.jpg,477,97,551,239,0.158530920744,0,0,0,0
output_00265.jpg,472,67,582,273,0.142401114106,0,0,0,0
output_00265.jpg,418,37,784,517,0.116374447942,0,0,0,0
output_00265.jpg,515,90,599,242,0.0741411373019,0,0,0,0
output_00269.jpg,480,85,580,281,0.265467733145,0,0,0,0
output_00269.jpg,436,55,736,497,0.156198143959,0,0,0,0
output_00269.jpg,616,59,882,497,0.0507688969374,0,0,0,0
output_00281.jpg,459,126,619,446,0.0934164822102,0,0,0,0
output_00281.jpg,452,71,610,299,0.0701445713639,0,0,0,0
output_00282.jpg,463,132,619,440,0.0839011147618,0,0,0,0
output_00282.jpg,449,74,615,300,0.071726128459,0,0,0,0
output_00286.jpg,493,84,653,284,0.0899233669043,0,0,0,0
output_00286.jpg,517,109,613,251,0.0611596331,0,0,0,0
output_00295.jpg,507,166,615,492,0.15251237154,0,0,0,0
output_00298.jpg,503,156,619,498,0.154310390353,0,0,0,0
output_00304.jpg,514,161,616,497,0.161923348904,0,0,0,0
output_00304.jpg,522,93,662,303,0.0609369203448,0,0,0,0
output_00307.jpg,517,172,613,484,0.147976160049,0,0,0,0
output_00307.jpg,526,96,660,304,0.066635556519,0,0,0,0
output_00309.jpg,520,164,616,486,0.130087316036,0,0,0,0
output_00309.jpg,526,96,658,306,0.0597399249673,0,0,0,0
output_00318.jpg,485,85,661,509,0.367487341166,0,0,0,0
output_00318.jpg,517,151,619,487,0.121888533235,0,0,0,0
output_00340.jpg,546,109,660,283,0.0625219196081,0,0,0,0
output_00340.jpg,545,130,619,250,0.0585247762501,0,0,0,0
output_00344.jpg,555,109,661,273,0.0671907663345,0,0,0,0
output_00344.jpg,548,129,622,243,0.0637693479657,0,0,0,0
output_00346.jpg,550,127,620,245,0.0817176550627,0,0,0,0
output_00346.jpg,563,110,659,276,0.0764510408044,0,0,0,0
output_00264.jpg,478,97,552,241,0.154018267989,0,0,0,0
output_00264.jpg,425,39,773,517,0.121035568416,0,0,0,0
output_00264.jpg,512,88,596,244,0.0793022736907,0,0,0,0
output_00317.jpg,486,83,660,503,0.336646258831,0,0,0,0
output_00317.jpg,523,95,657,303,0.0575277544558,0,0,0,0
output_00097.jpg,565,97,653,297,0.0831116586924,0,0,0,0
output_00097.jpg,551,113,619,265,0.072934307158,0,0,0,0
output_00097.jpg,537,211,613,451,0.0664494857192,0,0,0,0
output_00277.jpg,463,70,599,294,0.103294111788,0,0,0,0
output_00277.jpg,466,130,606,444,0.0934984907508,0,0,0,0
output_00277.jpg,476,106,558,250,0.0725927650928,0,0,0,0
output_00164.jpg,486,120,550,242,0.0783713012934,0,0,0,0
output_00164.jpg,476,82,590,284,0.0692508742213,0,0,0,0
