output_00007.jpg,646,64,828,504,0.0626346617937,0,0,0,0
output_00164.jpg,518,111,592,247,0.0598742738366,0,0,0,0
output_00113.jpg,507,118,631,462,0.353732615709,0,0,0,0
output_00113.jpg,543,105,631,295,0.166792035103,0,0,0,0
output_00181.jpg,488,130,554,252,0.066330306232,0,0,0,0
output_00181.jpg,513,114,597,258,0.0571949444711,0,0,0,0
output_00181.jpg,468,85,600,295,0.0532340705395,0,0,0,0
output_00165.jpg,485,123,549,243,0.0801892578602,0,0,0,0
output_00165.jpg,478,87,590,283,0.0747279599309,0,0,0,0
output_00165.jpg,516,112,590,248,0.0650274902582,0,0,0,0
output_00149.jpg,409,48,753,524,0.0833319425583,0,0,0,0
output_00149.jpg,479,128,543,248,0.0541061013937,0,0,0,0
output_00274.jpg,478,80,584,282,0.264249205589,0,0,0,0
output_00274.jpg,383,69,669,481,0.166249468923,0,0,0,0
output_00274.jpg,510,103,596,247,0.0644047111273,0,0,0,0
output_00316.jpg,514,161,618,485,0.107763074338,0,0,0,0
output_00316.jpg,521,94,659,310,0.0578708983958,0,0,0,0
output_00323.jpg,472,90,674,488,0.201225161552,0,0,0,0
output_00323.jpg,521,94,647,292,0.182170018554,0,0,0,0
output_00323.jpg,517,149,633,419,0.132592216134,0,0,0,0
output_00182.jpg,485,131,555,253,0.0534349642694,0,0,0,0
output_00275.jpg,472,74,588,292,0.189947888255,0,0,0,0
output_00275.jpg,469,137,593,413,0.0605907477438,0,0,0,0
output_00144.jpg,482,122,546,244,0.0749493837357,0,0,0,0
output_00144.jpg,468,81,586,287,0.0631231591105,0,0,0,0
output_00144.jpg,417,53,749,521,0.0616924650967,0,0,0,0
output_00099.jpg,561,96,645,296,0.174008175731,0,0,0,0
output_00006.jpg,540,86,624,262,0.0612554699183,0,0,0,0
output_00006.jpg,521,37,687,337,0.0535451434553,0,0,0,0
output_00006.jpg,650,66,826,502,0.0532869137824,0,0,0,0
output_00315.jpg,511,156,617,492,0.106203682721,0,0,0,0
output_00315.jpg,522,94,658,310,0.0575303174555,0,0,0,0
output_00085.jpg,528,129,674,451,0.30951833725,0,0,0,0
output_00085.jpg,565,111,635,245,0.0911509841681,0,0,0,0
output_00085.jpg,585,102,667,268,0.08771789819,0,0,0,0
output_00306.jpg,515,169,613,489,0.151080191135,0,0,0,0
output_00306.jpg,524,96,662,302,0.0683278739452,0,0,0,0
output_00280.jpg,455,69,607,295,0.0987900719047,0,0,0,0
output_00280.jpg,449,158,617,488,0.0892802402377,0,0,0,0
output_00280.jpg,474,108,560,248,0.0604269504547,0,0,0,0
output_00280.jpg,523,254,593,436,0.0574661083519,0,0,0,0
output_00272.jpg,484,85,582,273,0.318635851145,0,0,0,0
output_00272.jpg,377,77,669,461,0.100997105241,0,0,0,0
output_00192.jpg,484,130,550,250,0.0505240038037,0,0,0,0
output_00053.jpg,539,193,643,449,0.0504808276892,0,0,0,0
output_00033.jpg,524,163,620,479,0.0622915737331,0,0,0,0
output_00033.jpg,551,102,621,254,0.053181540221,0,0,0,0
output_00303.jpg,513,165,615,495,0.155257001519,0,0,0,0
output_00303.jpg,520,92,662,304,0.0614805333316,0,0,0,0
output_00325.jpg,529,104,641,280,0.237222850323,0,0,0,0
output_00325.jpg,475,107,673,461,0.126877784729,0,0,0,0
output_00325.jpg,517,162,629,396,0.0937607288361,0,0,0,0
output_00325.jpg,504,214,610,452,0.0507886856794,0,0,0,0
output_00089.jpg,528,134,662,446,0.326133936644,0,0,0,0
output_00089.jpg,559,114,627,242,0.0863297134638,0,0,0,0
output_00089.jpg,576,104,660,262,0.0855230614543,0,0,0,0
output_00089.jpg,533,237,617,425,0.0536531358957,0,0,0,0
output_00048.jpg,517,76,693,524,0.784320056438,0,0,0,0
output_00048.jpg,532,173,642,467,0.0807021260262,0,0,0,0
output_00302.jpg,481,81,667,511,0.38049697876,0,0,0,0
output_00302.jpg,511,166,613,490,0.157157361507,0,0,0,0
output_00139.jpg,387,71,681,493,0.121012352407,0,0,0,0
output_00139.jpg,489,123,555,245,0.110986098647,0,0,0,0
output_00139.jpg,481,89,589,283,0.100427098572,0,0,0,0
output_00139.jpg,517,117,589,249,0.0761963501573,0,0,0,0
output_00012.jpg,621,55,823,517,0.0977876335382,0,0,0,0
output_00321.jpg,477,83,669,505,0.318402439356,0,0,0,0
output_00321.jpg,512,132,640,446,0.187944754958,0,0,0,0
output_00321.jpg,523,93,655,301,0.106501638889,0,0,0,0
output_00321.jpg,533,116,619,262,0.0753688812256,0,0,0,0
output_00083.jpg,517,106,679,482,0.480040580034,0,0,0,0
output_00083.jpg,559,112,631,252,0.0600555352867,0,0,0,0
output_00083.jpg,530,211,632,433,0.0524730831385,0,0,0,0
output_00293.jpg,461,79,667,517,0.296087920666,0,0,0,0
output_00293.jpg,507,135,637,457,0.157049521804,0,0,0,0
output_00023.jpg,538,157,640,475,0.0735800340772,0,0,0,0
output_00023.jpg,553,95,621,253,0.067347496748,0,0,0,0
output_00023.jpg,578,71,674,295,0.0606829412282,0,0,0,0
output_00093.jpg,566,97,662,277,0.197842210531,0,0,0,0
output_00093.jpg,531,233,607,437,0.0563735365868,0,0,0,0
output_00078.jpg,526,102,680,492,0.569117665291,0,0,0,0
output_00078.jpg,536,202,638,436,0.0545612797141,0,0,0,0
output_00267.jpg,480,75,580,279,0.237808510661,0,0,0,0
output_00267.jpg,425,41,757,511,0.157469898462,0,0,0,0
output_00174.jpg,486,128,550,246,0.0652249455452,0,0,0,0
output_00174.jpg,474,90,592,286,0.0587420091033,0,0,0,0
output_00174.jpg,517,116,591,248,0.0524045117199,0,0,0,0
output_00016.jpg,634,65,824,517,0.0790847092867,0,0,0,0
output_00016.jpg,549,92,623,254,0.05578225106,0,0,0,0
output_00132.jpg,464,157,556,423,0.110367901623,0,0,0,0
output_00092.jpg,544,133,660,443,0.323430716991,0,0,0,0
output_00092.jpg,569,102,663,278,0.128523662686,0,0,0,0
output_00092.jpg,555,114,631,256,0.0920148789883,0,0,0,0
output_00092.jpg,535,232,611,430,0.0708803758025,0,0,0,0
output_00030.jpg,526,160,624,478,0.0870326906443,0,0,0,0
output_00030.jpg,553,104,617,250,0.0565446354449,0,0,0,0
output_00163.jpg,431,59,725,513,0.0725388005376,0,0,0,0
output_00163.jpg,484,122,548,244,0.0703073069453,0,0,0,0
output_00163.jpg,474,83,592,287,0.0632193163037,0,0,0,0
output_00163.jpg,518,110,594,250,0.0611562468112,0,0,0,0
output_00129.jpg,455,152,555,422,0.140965923667,0,0,0,0
output_00129.jpg,510,175,592,403,0.0590672828257,0,0,0,0
output_00129.jpg,461,100,561,294,0.051286675036,0,0,0,0
output_00328.jpg,531,113,635,265,0.281405985355,0,0,0,0
output_00328.jpg,465,125,683,439,0.0756819322705,0,0,0,0
output_00328.jpg,520,183,628,369,0.0602022409439,0,0,0,0
output_00328.jpg,475,145,537,219,0.0515183396637,0,0,0,0
output_00284.jpg,450,76,614,292,0.0676716566086,0,0,0,0
output_00284.jpg,460,139,610,435,0.0641976073384,0,0,0,0
output_00288.jpg,429,77,681,511,0.173142135143,0,0,0,0
output_00288.jpg,494,80,662,296,0.0770530998707,0,0,0,0
output_00288.jpg,502,153,624,425,0.062919177115,0,0,0,0
output_00288.jpg,520,110,618,256,0.0516325905919,0,0,0,0
output_00117.jpg,500,126,624,466,0.219900891185,0,0,0,0
output_00117.jpg,535,101,625,279,0.112974442542,0,0,0,0
output_00117.jpg,476,94,572,270,0.0930667370558,0,0,0,0
output_00117.jpg,457,120,519,238,0.0639478117228,0,0,0,0
output_00117.jpg,451,224,517,448,0.0581980086863,0,0,0,0
output_00100.jpg,559,98,641,294,0.205308750272,0,0,0,0
output_00026.jpg,529,152,639,484,0.097674369812,0,0,0,0
output_00026.jpg,551,101,619,247,0.0629868879914,0,0,0,0
output_00331.jpg,522,108,650,272,0.115250267088,0,0,0,0
output_00011.jpg,621,54,827,518,0.104553334415,0,0,0,0
output_00021.jpg,543,164,643,474,0.0689899623394,0,0,0,0
output_00021.jpg,559,95,625,255,0.0565837584436,0,0,0,0
output_00021.jpg,649,78,811,510,0.0559006668627,0,0,0,0
output_00022.jpg,539,157,643,477,0.080105856061,0,0,0,0
output_00022.jpg,553,92,623,252,0.0663292631507,0,0,0,0
output_00022.jpg,576,69,676,295,0.0536181367934,0,0,0,0
output_00141.jpg,484,121,544,243,0.0580035448074,0,0,0,0
output_00131.jpg,457,155,555,423,0.130267783999,0,0,0,0
output_00131.jpg,512,179,590,403,0.0581600442529,0,0,0,0
output_00347.jpg,564,114,656,274,0.109796516597,0,0,0,0
output_00347.jpg,550,127,620,249,0.109341651201,0,0,0,0
output_00350.jpg,558,112,654,272,0.102001063526,0,0,0,0
output_00350.jpg,544,125,620,247,0.100558534265,0,0,0,0
output_00351.jpg,544,124,624,246,0.0757584199309,0,0,0,0
output_00351.jpg,553,105,663,277,0.074509896338,0,0,0,0
output_00352.jpg,552,101,668,279,0.0677213445306,0,0,0,0
output_00352.jpg,544,122,626,246,0.0671746358275,0,0,0,0
output_00270.jpg,482,86,582,274,0.305017888546,0,0,0,0
output_00270.jpg,368,71,674,465,0.108947083354,0,0,0,0
output_00253.jpg,472,106,542,248,0.0512326210737,0,0,0,0
output_00319.jpg,485,88,663,512,0.364779800177,0,0,0,0
output_00319.jpg,517,152,619,486,0.143688619137,0,0,0,0
output_00319.jpg,528,97,658,295,0.0515380576253,0,0,0,0
output_00273.jpg,481,85,585,271,0.371851086617,0,0,0,0
output_00273.jpg,371,78,675,462,0.112023621798,0,0,0,0
output_00176.jpg,486,127,552,243,0.0755731090903,0,0,0,0
output_00176.jpg,475,90,595,284,0.0710926502943,0,0,0,0
output_00176.jpg,516,115,590,249,0.0657864287496,0,0,0,0
output_00167.jpg,481,93,593,273,0.115554250777,0,0,0,0
output_00167.jpg,487,123,557,241,0.10058837384,0,0,0,0
output_00167.jpg,513,114,589,244,0.0786288529634,0,0,0,0
output_00312.jpg,520,174,616,478,0.0992037132382,0,0,0,0
output_00312.jpg,519,94,657,312,0.0904051586986,0,0,0,0
output_00312.jpg,531,121,619,267,0.0634330585599,0,0,0,0
output_00115.jpg,508,123,628,469,0.32638207078,0,0,0,0
output_00115.jpg,544,104,632,284,0.14085495472,0,0,0,0
output_00115.jpg,530,111,602,261,0.097613543272,0,0,0,0
output_00115.jpg,448,230,510,442,0.0673182830215,0,0,0,0
output_00115.jpg,472,170,562,474,0.0607872419059,0,0,0,0
output_00009.jpg,631,56,829,514,0.0888617560267,0,0,0,0
output_00118.jpg,488,118,628,484,0.197374433279,0,0,0,0
output_00118.jpg,472,91,572,273,0.0827792286873,0,0,0,0
output_00118.jpg,449,201,527,457,0.0657605528831,0,0,0,0
output_00118.jpg,525,110,593,252,0.0628297477961,0,0,0,0
output_00118.jpg,534,100,630,276,0.0606876090169,0,0,0,0
output_00118.jpg,456,117,520,241,0.0563230440021,0,0,0,0
output_00276.jpg,465,68,595,300,0.125499486923,0,0,0,0
output_00276.jpg,477,104,559,256,0.0903389006853,0,0,0,0
output_00276.jpg,469,127,603,439,0.0896797478199,0,0,0,0
output_00153.jpg,418,54,726,526,0.0911366567016,0,0,0,0
output_00175.jpg,485,127,553,243,0.0748771056533,0,0,0,0
output_00175.jpg,472,90,598,284,0.0725736021996,0,0,0,0
output_00175.jpg,516,116,592,248,0.0656059011817,0,0,0,0
output_00162.jpg,432,57,734,513,0.076759442687,0,0,0,0
output_00162.jpg,484,121,548,243,0.0753734409809,0,0,0,0
output_00162.jpg,477,82,589,284,0.0681360289454,0,0,0,0
output_00162.jpg,519,109,593,249,0.0630945935845,0,0,0,0
output_00268.jpg,479,77,583,281,0.261289030313,0,0,0,0
output_00268.jpg,429,47,745,507,0.158079132438,0,0,0,0
output_00252.jpg,477,101,547,253,0.0533705465496,0,0,0,0
output_00013.jpg,623,55,823,519,0.107660375535,0,0,0,0
output_00060.jpg,542,208,634,438,0.05313488096,0,0,0,0
output_00305.jpg,516,171,612,491,0.145052984357,0,0,0,0
output_00305.jpg,522,92,662,302,0.0786557942629,0,0,0,0
output_00305.jpg,533,118,621,260,0.0536519065499,0,0,0,0
output_00010.jpg,627,55,829,515,0.0959685817361,0,0,0,0
output_00322.jpg,472,89,674,485,0.197369650006,0,0,0,0
output_00322.jpg,522,93,648,295,0.177611365914,0,0,0,0
output_00322.jpg,519,150,631,414,0.126502022147,0,0,0,0
output_00138.jpg,489,123,559,247,0.0566548146307,0,0,0,0
output_00138.jpg,468,76,598,294,0.0501815453172,0,0,0,0
output_00111.jpg,511,125,637,457,0.337209612131,0,0,0,0
output_00111.jpg,545,107,633,287,0.200703769922,0,0,0,0
output_00103.jpg,548,93,642,289,0.199698999524,0,0,0,0
output_00015.jpg,628,62,824,518,0.0921393856406,0,0,0,0
output_00014.jpg,626,58,824,520,0.0981798321009,0,0,0,0
output_00145.jpg,481,123,545,243,0.0682858750224,0,0,0,0
output_00145.jpg,466,81,586,287,0.055463604629,0,0,0,0
output_00145.jpg,422,50,762,518,0.0544567406178,0,0,0,0
output_00166.jpg,487,97,589,273,0.104185655713,0,0,0,0
output_00166.jpg,487,125,553,241,0.100133299828,0,0,0,0
output_00038.jpg,525,153,623,489,0.0763594806194,0,0,0,0
output_00038.jpg,558,105,620,247,0.0506339408457,0,0,0,0
output_00004.jpg,533,86,619,266,0.0614415481687,0,0,0,0
output_00004.jpg,505,34,683,344,0.0564501211047,0,0,0,0
output_00004.jpg,653,71,829,493,0.0505436211824,0,0,0,0
output_00291.jpg,438,65,692,521,0.122280418873,0,0,0,0
output_00259.jpg,477,108,539,244,0.0570215210319,0,0,0,0
output_00019.jpg,641,73,817,513,0.0607052110136,0,0,0,0
output_00019.jpg,553,94,627,258,0.0589857175946,0,0,0,0
output_00019.jpg,540,176,646,472,0.0511545278132,0,0,0,0
output_00326.jpg,524,104,640,274,0.259103089571,0,0,0,0
output_00326.jpg,466,109,682,455,0.0857993140817,0,0,0,0
output_00326.jpg,521,172,629,382,0.0657782629132,0,0,0,0
output_00076.jpg,522,96,676,486,0.629505395889,0,0,0,0
output_00116.jpg,497,121,627,473,0.267406970263,0,0,0,0
output_00116.jpg,538,102,630,278,0.111873954535,0,0,0,0
output_00116.jpg,451,222,517,448,0.0667731836438,0,0,0,0
output_00116.jpg,475,165,567,481,0.0651486888528,0,0,0,0
output_00116.jpg,469,97,573,271,0.0610985122621,0,0,0,0
output_00287.jpg,396,83,684,503,0.170891493559,0,0,0,0
output_00287.jpg,486,79,660,291,0.0891849473119,0,0,0,0
output_00287.jpg,515,108,617,254,0.0597945563495,0,0,0,0
output_00062.jpg,540,208,636,438,0.0525876134634,0,0,0,0
output_00109.jpg,550,111,636,289,0.210425198078,0,0,0,0
output_00109.jpg,521,208,603,442,0.0816923230886,0,0,0,0
output_00031.jpg,524,159,624,477,0.0810544043779,0,0,0,0
output_00031.jpg,553,103,619,253,0.0560221970081,0,0,0,0
output_00180.jpg,486,129,554,251,0.0663699284196,0,0,0,0
output_00180.jpg,467,84,601,296,0.0603822916746,0,0,0,0
output_00180.jpg,514,115,596,257,0.0557289272547,0,0,0,0
output_00170.jpg,493,127,555,243,0.0804913267493,0,0,0,0
output_00170.jpg,514,113,592,249,0.0659554973245,0,0,0,0
output_00170.jpg,478,87,594,283,0.0625530779362,0,0,0,0
output_00271.jpg,482,87,582,277,0.287485390902,0,0,0,0
output_00271.jpg,391,74,667,468,0.127088844776,0,0,0,0
output_00112.jpg,505,119,633,471,0.332966953516,0,0,0,0
output_00112.jpg,544,106,632,290,0.148081630468,0,0,0,0
output_00112.jpg,532,115,604,265,0.0977659374475,0,0,0,0
output_00327.jpg,532,110,634,268,0.272317409515,0,0,0,0
output_00327.jpg,473,121,675,449,0.0910032615066,0,0,0,0
output_00327.jpg,519,176,625,382,0.0720252096653,0,0,0,0
output_00024.jpg,537,155,639,477,0.0842239186168,0,0,0,0
output_00024.jpg,551,90,621,248,0.0794381573796,0,0,0,0
output_00024.jpg,579,71,671,281,0.0737532377243,0,0,0,0
output_00024.jpg,652,84,814,506,0.0552298501134,0,0,0,0
output_00094.jpg,571,98,659,274,0.21805408597,0,0,0,0
output_00123.jpg,478,155,550,417,0.0660903975368,0,0,0,0
output_00106.jpg,541,99,639,283,0.198859319091,0,0,0,0
output_00106.jpg,520,199,606,449,0.0703734382987,0,0,0,0
output_00101.jpg,555,93,645,295,0.277340739965,0,0,0,0
output_00161.jpg,427,54,737,518,0.0778025090694,0,0,0,0
output_00161.jpg,482,123,546,243,0.0591556280851,0,0,0,0
output_00161.jpg,523,110,597,250,0.05363978073,0,0,0,0
output_00161.jpg,466,79,592,291,0.0505522824824,0,0,0,0
output_00279.jpg,457,68,609,292,0.0997855812311,0,0,0,0
output_00279.jpg,463,137,613,433,0.0723584666848,0,0,0,0
output_00279.jpg,477,107,563,247,0.0635072663426,0,0,0,0
output_00050.jpg,535,175,643,465,0.0760826766491,0,0,0,0
output_00283.jpg,459,132,617,438,0.0901511162519,0,0,0,0
output_00283.jpg,448,75,618,299,0.0799576640129,0,0,0,0
output_00122.jpg,518,160,596,428,0.0858311504126,0,0,0,0
output_00122.jpg,444,183,530,469,0.0836055353284,0,0,0,0
output_00122.jpg,470,93,562,277,0.0548254847527,0,0,0,0
output_00154.jpg,417,48,741,526,0.0815493166447,0,0,0,0
output_00027.jpg,530,154,632,484,0.0988078787923,0,0,0,0
output_00027.jpg,550,95,618,247,0.0735967382789,0,0,0,0
output_00027.jpg,571,76,663,282,0.0577265769243,0,0,0,0
output_00260.jpg,477,106,543,240,0.0847247987986,0,0,0,0
output_00260.jpg,458,64,582,282,0.053335390985,0,0,0,0
output_00025.jpg,536,148,640,482,0.109814293683,0,0,0,0
output_00025.jpg,552,95,618,243,0.0674838498235,0,0,0,0
